,dance,mode,energy,key,loudness,speech,acous,instrum,live,valence,tempo,duration_(ms),id_check,popularity,name,artist,album,id
333,0.6,1,0.363,7,-15.469,0.037,0.345,0.000333,0.25,0.75,125.761,250333,6PDAMw0YAGfO7ioXAgP2YW,48,Ripple,Grateful Dead,What a Long Strange Trip It's Been: The Best of the Grateful Dead,6PDAMw0YAGfO7ioXAgP2YW
334,0.862,0,0.774,4,-7.13,0.0811,0.0231,1.28e-05,0.091,0.545,121.947,468979,7FHFK1b7mjiPPENBwp9F1t,30,The House Music Anthem (Move Your Body),Various Artists,80s Chicago House Anthems,7FHFK1b7mjiPPENBwp9F1t
335,0.523,1,0.341,4,-14.034,0.0388,0.313,0.000114,0.621,0.355,77.487,313373,5dFoWIiJ2814hRwMYDcFiU,65,She's Gone,Daryl Hall & John Oates,Abandoned Luncheonette,5dFoWIiJ2814hRwMYDcFiU
336,0.652,1,0.917,6,-6.72,0.0548,0.0082,0.0,0.0509,0.459,132.975,239027,2goLsvvODILDzeeiT4dAoR,77,Believe,Cher,Believe,2goLsvvODILDzeeiT4dAoR
337,0.412,0,0.658,4,-12.051,0.0708,4.52e-05,0.000774,0.176,0.454,163.071,168406,1Y373MqadDRtclJNdnUXVc,70,Paranoid - 2012 - Remaster,Black Sabbath,Paranoid (Remaster),1Y373MqadDRtclJNdnUXVc
338,0.864,1,0.826,10,-5.496,0.0814,0.23,2.36e-06,0.0663,0.596,118.955,373747,2QSUyofqpGDCo026OPiTBQ,60,1999 - 2019 Remaster,Prince,1999,2QSUyofqpGDCo026OPiTBQ
339,0.692,1,0.694,9,-6.398,0.0369,0.132,5.88e-06,0.0855,0.832,102.769,240560,45xBWOa6oEAk1WlVyr5QAB,47,(White Man) in Hammersmith Palais,The Clash,Hits Back,45xBWOa6oEAk1WlVyr5QAB
340,0.502,1,0.772,0,-6.205,0.0322,0.595,2.47e-06,0.199,0.935,79.463,165613,1CSLeVCXmetBh8IkTPMFdL,58,I'm a Believer,The Monkees,The Best of The Monkees,1CSLeVCXmetBh8IkTPMFdL
341,0.477,1,0.895,0,-6.63,0.0586,0.723,0.0,0.791,0.963,167.201,143307,2lDArps4owX3Q6rOIA4Osp,48,Promised Land,Chuck Berry,St. Louis To Liverpool,2lDArps4owX3Q6rOIA4Osp
342,0.758,0,0.378,8,-15.308,0.0449,0.284,0.0,0.049,0.985,120.736,223867,2yBVeksU2EtrPJbTu4ZslK,70,What a Fool Believes,The Doobie Brothers,Minute by Minute,2yBVeksU2EtrPJbTu4ZslK
343,0.336,1,0.792,9,-10.875,0.084,0.00351,0.00175,0.0437,0.427,155.587,355304,3IOQZRcEkplCXg6LofKqE9,66,Iron Man - 2012 - Remaster,Black Sabbath,Paranoid (Remaster),3IOQZRcEkplCXg6LofKqE9
344,0.45,0,0.442,9,-12.718,0.0353,0.493,0.00564,0.134,0.812,208.282,233173,12q3V8ShACq2PSWINMc2rC,68,It's Too Late,Carole King,Tapestry,12q3V8ShACq2PSWINMc2rC
345,0.746,0,0.765,6,-4.41,0.0993,0.0112,0.0,0.0936,0.737,114.044,199054,0t1kP63rueHleOhQkYSXFY,76,Dynamite,BTS,Dynamite (DayTime Version),0t1kP63rueHleOhQkYSXFY
346,0.694,1,0.295,9,-8.672,0.0611,0.843,1.42e-06,0.0856,0.729,93.577,127960,2IfE8FhnPPEBSS4rL1qhBb,59,Heartbreak Hotel,Elvis Presley,Elvis 30 #1 Hits,2IfE8FhnPPEBSS4rL1qhBb
347,0.588,1,0.708,6,-7.823,0.0351,0.445,3.94e-05,0.293,0.579,131.197,178376,5ZgNecJcN9SSopnmCTlpXs,52,Virginia Plain,Roxy Music,Roxy Music,5ZgNecJcN9SSopnmCTlpXs
348,0.536,0,0.696,4,-6.818,0.0365,0.134,3.17e-06,0.287,0.683,117.179,214027,6im4Ks6SWUqwTGp7Cft1e7,61,Time of the Season,The Zombies,Time of the Season,6im4Ks6SWUqwTGp7Cft1e7
349,0.617,1,0.421,0,-14.231,0.0318,0.541,0.00227,0.125,0.39,131.653,224186,2qWKpYIleSvBT6aUMXoia5,58,Angel from Montgomery,John Prine,John Prine,2qWKpYIleSvBT6aUMXoia5
350,0.668,1,0.771,2,-11.569,0.11,0.214,0.0,0.26,0.83,96.711,232467,0jayFuH5lbwOOVeJnwDgGf,21,Ponta de Lanca Africano (Umbabarauma),Various Artists,Brazil Classics 1: Beleza Tropical,0jayFuH5lbwOOVeJnwDgGf
351,0.798,0,0.744,7,-5.328,0.136,0.33,0.000106,0.292,0.794,82.356,260000,2qOm7ukLyHUXWyR4ZWLwxA,79,It Was A Good Day,Ice Cube,The Predator,2qOm7ukLyHUXWyR4ZWLwxA
352,0.692,0,0.711,0,-7.498,0.0317,0.225,0.0,0.12,0.875,125.135,216933,1TfqLAPs4K3s2rJMoCokcS,82,Sweet Dreams (Are Made of This) - Remastered,Eurythmics,Sweet Dreams (Are Made Of This),1TfqLAPs4K3s2rJMoCokcS
353,0.808,1,0.535,1,-12.521,0.0353,0.179,9.91e-05,0.158,0.848,114.031,220627,7oOOI85fVQvVnK5ynNMdW7,75,Rock with You - Single Version,Michael Jackson,Off the Wall,7oOOI85fVQvVnK5ynNMdW7
354,0.553,0,0.839,0,-5.844,0.116,0.153,6e-05,0.13,0.673,121.819,217733,2rBBhFXtuMoGuwYTSDpAdF,55,Don't Leave Me This Way,Thelma Houston,The Best Of,2rBBhFXtuMoGuwYTSDpAdF
355,0.524,1,0.955,0,-7.081,0.0411,0.00717,8.77e-06,0.659,0.869,133.849,253733,2ccUQnjjNWT0rsNnsBpsCA,69,Surrender,Cheap Trick,Heaven Tonight,2ccUQnjjNWT0rsNnsBpsCA
356,0.752,1,0.678,5,-5.421,0.0646,0.085,1.64e-06,0.13,0.583,96.009,231827,1p80LdxRV74UKvL8gnD7ky,74,Blank Space,Taylor Swift,1989,1p80LdxRV74UKvL8gnD7ky
357,0.466,0,0.763,11,-7.748,0.0391,0.0542,0.0,0.119,0.473,123.539,204800,0lIoY4ZQsdn5QzhraM9o9u,69,Because the Night,Patti Smith,Easter,0lIoY4ZQsdn5QzhraM9o9u
358,0.765,0,0.29,4,-17.117,0.139,0.0279,0.0,0.571,0.506,92.409,298773,0Q0IVlqMV64kNLlwjPj0Hl,77,Killing Me Softly With His Song,Fugees,The Score (Expanded Edition),0Q0IVlqMV64kNLlwjPj0Hl
359,0.738,1,0.665,1,-14.28,0.102,0.255,0.000142,0.157,0.644,122.546,303613,1gnkotdghLOSDg4OoliVRD,39,Little Red Corvette,Prince,The Hits / The B-Sides,1gnkotdghLOSDg4OoliVRD
360,0.679,1,0.575,1,-8.037,0.0715,0.634,0.0,0.165,0.79,102.588,219907,2XIr0KTybGQsC1SFfeaZhI,62,The Harder They Come,Jimmy Cliff,The Harder They Come (Original Motion Picture Soundtrack),2XIr0KTybGQsC1SFfeaZhI
361,0.651,1,0.466,6,-9.403,0.0305,0.541,0.0027,0.116,0.326,86.953,206893,5UDqWOgDdixYMAgAyNbpgh,62,Merry Go 'Round,Kacey Musgraves,Same Trailer Different Park,5UDqWOgDdixYMAgAyNbpgh
362,0.913,1,0.724,0,-8.527,0.105,0.372,0.000201,0.0824,0.748,103.33,237133,6ZXmTH4DpP07a2TvHx1EF9,65,Could You Be Loved,Bob Marley & The Wailers,Legend - The Best Of Bob Marley And The Wailers,6ZXmTH4DpP07a2TvHx1EF9
363,0.518,1,0.464,2,-13.368,0.0288,0.38,0.0,0.0798,0.762,118.234,317133,31S1Y2rD0Io1gylblY6Hp6,32,Box of Rain - 2020 Remaster,Grateful Dead,American Beauty (50th Anniversary Deluxe Edition),31S1Y2rD0Io1gylblY6Hp6
364,0.274,1,0.908,9,-5.419,0.0691,0.00103,0.00219,0.154,0.483,148.246,200080,6ui6l3ZNvlrGQZArwo8195,52,God Save the Queen,Sex Pistols,"Never Mind The Bollocks, Here's The Sex Pistols",6ui6l3ZNvlrGQZArwo8195
365,0.535,1,0.797,3,-7.533,0.0459,0.48,3.42e-05,0.141,0.613,148.835,140120,0fonScmHUzC0MglSLn9saA,55,Da Doo Ron Ron (When He Walked Me Home),The Crystals,Da Doo Ron Ron: The Very Best of The Crystals,0fonScmHUzC0MglSLn9saA
366,0.721,1,0.339,0,-11.195,0.0532,0.409,0.00153,0.0973,0.2,129.83,200747,7DfFc7a6Rwfi3YQMRbDMau,72,Thinkin Bout You,Frank Ocean,channel ORANGE,7DfFc7a6Rwfi3YQMRbDMau
367,0.35,1,0.828,6,-5.373,0.041,0.000217,0.000161,0.0774,0.147,105.435,318587,4imJ0qiL3iLTDDM9LXIgb9,29,Black Hole Sun,Soundgarden,Superunknown (Super Deluxe),4imJ0qiL3iLTDDM9LXIgb9
368,0.619,1,0.579,4,-9.307,0.0473,0.0152,6.4e-05,0.0858,0.69,127.224,225627,4alHo6RGd0D3OUbTPExTHN,71,Just What I Needed,The Cars,The Cars,4alHo6RGd0D3OUbTPExTHN
369,0.676,1,0.424,9,-8.132,0.0329,0.947,0.000494,0.119,0.493,148.373,150960,2OARIMw1hpehr86Iwmv04c,62,Peggy Sue,Buddy Holly,Buddy Holly,2OARIMw1hpehr86Iwmv04c
370,0.665,1,0.673,0,-7.95,0.0493,0.259,7.62e-06,0.497,0.779,132.642,322549,5Wj1rJnCLpMHdLaxsFtJLs,74,Bennie And The Jets - Remastered 2014,Elton John,Goodbye Yellow Brick Road (Remastered),5Wj1rJnCLpMHdLaxsFtJLs
371,0.588,0,0.149,7,-16.728,0.0319,0.846,9.65e-05,0.236,0.113,124.689,332960,69uJi5QsBtqlYkGURTBli8,68,I Can't Make You Love Me,Bonnie Raitt,Luck Of The Draw,69uJi5QsBtqlYkGURTBli8
372,0.891,1,0.628,2,-7.863,0.0551,0.00258,0.00019,0.0504,0.552,134.966,267067,0wwPcA6wtMf6HUMpIRdeP7,78,Hotline Bling,Drake,Views,0wwPcA6wtMf6HUMpIRdeP7
373,0.799,0,0.254,11,-20.281,0.112,0.000478,0.0227,0.15,0.763,106.939,414533,5ndGYGQJGv1hbpTKD6gzLZ,50,Be Thankful for What You've Got - David Todd Remix,William DeVaughn,Be Thankful for What You Got,5ndGYGQJGv1hbpTKD6gzLZ
374,0.693,1,0.29,8,-17.501,0.0334,0.706,1.49e-05,0.137,0.92,121.795,157173,7cNRqg0lbiqBaGeOlA4AEU,58,Up on the Roof,The Drifters,Under the Boardwalk,7cNRqg0lbiqBaGeOlA4AEU
375,0.738,1,0.538,2,-10.118,0.0374,0.719,1.35e-05,0.0653,0.81,97.487,134453,6h3YJ05BovN1Pgk145J3r9,60,Mama Tried,Merle Haggard,Mama Tried/ Pride In What I Am,6h3YJ05BovN1Pgk145J3r9
376,0.458,1,0.746,9,-6.129,0.0315,0.00393,0.0135,0.102,0.624,172.781,288027,5CgHsJyqFuW1U0E3d4Eyi6,45,Pictures of You,The Cure,Galore,5CgHsJyqFuW1U0E3d4Eyi6
377,0.356,1,0.924,1,-3.74,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,7oK9VyNzrYvRFo7nQEYkWN,76,Mr. Brightside,The Killers,Hot Fuss,7oK9VyNzrYvRFo7nQEYkWN
378,0.838,0,0.304,4,-9.975,0.0626,0.16,0.0267,0.0828,0.221,112.618,430800,4oPNN7syJYSjzDhRerF966,61,Untitled (How Does It Feel),D'Angelo,Voodoo,4oPNN7syJYSjzDhRerF966
379,0.593,1,0.78,9,-6.281,0.0253,0.000125,0.000164,0.166,0.507,109.529,221173,3XApt3UvXtv8y9S6DrAxCL,42,Radiation Vibe,Fountains Of Wayne,Fountains of Wayne,3XApt3UvXtv8y9S6DrAxCL
380,0.488,1,0.676,9,-11.194,0.0449,2.26e-05,0.461,0.0659,0.7,157.646,235440,2rUgm92oHShYHg3Q6YbFcg,31,Typical Girls,The Slits,Cut,2rUgm92oHShYHg3Q6YbFcg
381,0.709,1,0.446,0,-9.904,0.037,0.716,2.39e-05,0.11,0.843,140.993,219267,0IVkP59yJ9GFF6B7IrvrxA,59,Paper Bag,Fiona Apple,When The Pawn...,0IVkP59yJ9GFF6B7IrvrxA
382,0.743,1,0.347,1,-11.174,0.121,0.167,0.00951,0.103,0.572,160.143,326933,0wXuerDYiBnERgIpbb3JBR,82,Redbone,Childish Gambino,"""Awaken, My Love!""",0wXuerDYiBnERgIpbb3JBR
383,0.816,0,0.726,5,-3.998,0.129,0.099,0.0,0.372,0.65,136.048,253390,58q2HKrzhC3ozto2nDdN4z,80,I Like It,Cardi B,Invasion of Privacy,58q2HKrzhC3ozto2nDdN4z
384,0.72,1,0.828,5,-9.211,0.0462,0.185,0.429,0.0839,0.768,110.071,323347,3SnGymj6ijE2iuUfWxLo1q,65,I'm Coming Out,Diana Ross,Diana,3SnGymj6ijE2iuUfWxLo1q
385,0.474,1,0.917,9,-4.19,0.0395,0.582,0.231,0.201,0.902,152.113,241040,0UAJH0k4k3slcE83a9UGCe,70,Lola,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",0UAJH0k4k3slcE83a9UGCe
386,0.429,1,0.914,7,-9.594,0.0505,0.0321,9.26e-05,0.436,0.685,155.588,221507,4AwKXevZmsTNa3KZVj3rzl,54,Personality Crisis,New York Dolls,New York Dolls,4AwKXevZmsTNa3KZVj3rzl
387,0.554,1,0.941,11,-2.68,0.339,0.065,0.0,0.19,0.409,100.801,228400,4AIHPdr6x3qNbxTR8ngWdQ,48,Party Up (Up In Here),Various Artists,How High - The Soundtrack,4AIHPdr6x3qNbxTR8ngWdQ
388,0.751,1,0.703,9,-5.687,0.0287,0.368,0.00123,0.196,0.907,97.931,185960,1QaJWSCk3UMKLotnPCIHh1,59,Brass in Pocket - 2006 Remaster,Pretenders,Pretenders,1QaJWSCk3UMKLotnPCIHh1
389,0.566,0,0.834,6,-8.412,0.0298,0.00277,0.008,0.0625,0.621,123.296,331560,18L6LjRgI7Uzw17NySgJgg,38,Enter Sandman (Remastered),Metallica,Metallica (Remastered Deluxe Box Set),18L6LjRgI7Uzw17NySgJgg
390,0.692,1,0.809,2,-5.935,0.0255,0.1,9.77e-05,0.185,0.927,104.023,263387,05ZACkzW8YbRq3eFgIfSNB,73,Springsteen,Eric Church,Chief,05ZACkzW8YbRq3eFgIfSNB
391,0.209,1,0.417,3,-8.74,0.0338,0.164,0.00196,0.113,0.124,138.178,295533,7LVHVU3tWfcxj5aiPFEW4Q,82,Fix You,Coldplay,X&Y,7LVHVU3tWfcxj5aiPFEW4Q
392,0.853,1,0.529,3,-9.692,0.22,0.288,0.0118,0.0452,0.934,115.131,166533,1sYRkVKdT2ize1HSDCwbEF,31,Say It Loud - I'm Black And I'm Proud,James Brown,20 All-Time Greatest Hits!,1sYRkVKdT2ize1HSDCwbEF
393,0.546,0,0.867,11,-4.235,0.0354,0.0256,0.000229,0.221,0.189,127.988,322040,64SIlhd3BaHCCMSfajXG7l,58,Grace,Jeff Buckley,Grace,64SIlhd3BaHCCMSfajXG7l
394,0.94,0,0.839,6,-6.911,0.144,0.0453,5.43e-05,0.207,0.794,127.068,382893,6hUUmluBMJ3JjKfDapUQPJ,36,Planet Rock,Afrika Bambaataa,Looking for the Perfect Beat 1980 -1985,6hUUmluBMJ3JjKfDapUQPJ
395,0.557,0,0.32,1,-10.792,0.0438,0.739,3.99e-05,0.112,0.377,176.647,204533,1v98rfd0an913AzHvMNG8a,60,Alison,Elvis Costello,My Aim Is True,1v98rfd0an913AzHvMNG8a
396,0.795,0,0.824,4,-12.23,0.238,0.0668,0.0,0.0728,0.794,110.202,226173,6jg8Y7gArYgZeXUBPMre0V,48,Bring The Noise,Public Enemy,It Takes A Nation Of Millions To Hold Us Back,6jg8Y7gArYgZeXUBPMre0V
397,0.691,1,0.812,0,-7.772,0.0558,0.0433,1.16e-06,0.299,0.685,127.568,220627,39lSeqnyjZJejRuaREfyLL,73,Hungry Like the Wolf - 2009 Remaster,Duran Duran,Rio (Collector's Edition),39lSeqnyjZJejRuaREfyLL
398,0.629,0,0.851,5,-11.182,0.0294,0.0309,0.303,0.0947,0.961,130.7,400116,0RnCUYXa7jhgTXtiMXF2PQ,63,You Make Me Feel (Mighty Real),Sylvester,Step II,0RnCUYXa7jhgTXtiMXF2PQ
399,0.47,1,0.728,7,-12.031,0.0942,0.117,0.000886,0.0426,0.641,121.346,617720,7cehkXeGO0t8HosgO42tHl,46,Station to Station - 2016 Remaster,David Bowie,Station to Station (2016 Remaster),7cehkXeGO0t8HosgO42tHl
400,0.586,1,0.941,5,-5.139,0.0375,0.0167,0.000776,0.068,0.831,135.448,223613,4xh7W7tlNMIczFhupCPniY,73,Go Your Own Way - 2004 Remaster,Fleetwood Mac,Rumours (Super Deluxe),4xh7W7tlNMIczFhupCPniY
401,0.692,1,0.651,9,-8.267,0.0324,0.292,0.00241,0.105,0.706,97.923,254560,0bRXwKfigvpKZUurwqAlEh,75,Lovely Day,Bill Withers,Menagerie,0bRXwKfigvpKZUurwqAlEh
402,0.808,0,0.623,10,-15.805,0.0463,0.216,0.000396,0.0782,0.767,104.299,285573,53Za5vyGc1x7GxgJVRjRKc,63,Ain't Nobody,Rufus,Stompin' At The Savoy,53Za5vyGc1x7GxgJVRjRKc
403,0.654,1,0.929,1,-5.906,0.0998,0.0468,0.0,0.0539,0.902,144.774,168840,6KTv0Z8BmVqM7DPxbGzpVC,75,Rock And Roll All Nite,KISS,Dressed To Kill,6KTv0Z8BmVqM7DPxbGzpVC
404,0.681,1,0.504,7,-11.099,0.0284,0.669,0.0,0.142,0.705,89.994,172627,1kCewNSs909Xj1naXr36X8,73,Amor Prohibido,Selena,Amor Prohibido,1kCewNSs909Xj1naXr36X8
405,0.919,1,0.975,6,-5.636,0.0886,0.0898,0.00253,0.248,0.884,102.982,189947,3hx5R8nOKu5zvhlfDNSIQC,45,Sucker M.C.'s (Krush-Groove 1),Run–D.M.C.,RUN-DMC (Expanded Edition),3hx5R8nOKu5zvhlfDNSIQC
406,0.249,1,0.834,0,-8.21,0.0577,0.0738,9.48e-05,0.0924,0.338,118.223,547107,5EWPGh7jbTNO2wakv8LjUI,75,Free Bird,Lynyrd Skynyrd,Pronounced' Leh-'Nerd 'Skin-'Nerd,5EWPGh7jbTNO2wakv8LjUI
407,0.495,1,0.326,7,-12.29,0.0365,0.541,8.85e-05,0.0996,0.371,136.243,221120,476V2d6iA2tWXgQboKmTtA,74,Father And Son,Yusuf / Cat Stevens,Tea For The Tillerman (Remastered 2020),476V2d6iA2tWXgQboKmTtA
408,0.413,0,0.881,11,-5.541,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,250547,5UWwZ5lm5PKu6eKsHAGxOk,79,Everlong,Foo Fighters,The Colour And The Shape,5UWwZ5lm5PKu6eKsHAGxOk
409,0.315,0,0.64,4,-9.256,0.0339,0.329,0.341,0.0879,0.583,97.968,317438,701oRFDRzsz3WdhCFOtUJj,57,Whipping Post,Allman Brothers Band,The Allman Brothers Band (Deluxe),701oRFDRzsz3WdhCFOtUJj
410,0.661,1,0.66,7,-9.061,0.0373,0.0257,0.00977,0.256,0.814,120.617,188840,4xmeLj3uVcoAwgDtwM4MbG,56,Heavy Metal Drummer,Wilco,Yankee Hotel Foxtrot,4xmeLj3uVcoAwgDtwM4MbG
411,0.708,1,0.627,1,-11.155,0.0614,0.0113,3.13e-05,0.338,0.764,107.246,342360,3XWgwgbWDI56mf1Wl3cLzb,55,Buffalo Stance,Neneh Cherry,Raw Like Sushi,3XWgwgbWDI56mf1Wl3cLzb
412,0.556,1,0.729,2,-10.282,0.0327,0.118,0.00338,0.259,0.558,115.093,365600,2ORuzegtD2CQ1cpAooRb4X,40,Gloria,Them,In Reality,2ORuzegtD2CQ1cpAooRb4X
413,0.299,1,0.92,2,-3.377,0.0552,0.0048,0.00022,0.122,0.675,160.449,188494,2Rn7bVL1FVYboc4c55RUdg,47,Dreaming,Blondie,Eat To The Beat,2Rn7bVL1FVYboc4c55RUdg
414,0.38,0,0.591,0,-11.966,0.0321,0.348,0.0146,0.127,0.22,113.003,372813,1EjQRTG53jsinzk2xlVVJP,56,Enjoy the Silence - 2006 Remaster,Depeche Mode,Violator (2006 Remaster),1EjQRTG53jsinzk2xlVVJP
415,0.284,0,0.875,11,-6.069,0.0422,0.00752,0.000461,0.402,0.595,75.009,340907,1L94M3KIu7QluZe63g64rv,76,Alive,Pearl Jam,Ten,1L94M3KIu7QluZe63g64rv
416,0.856,1,0.609,0,-7.223,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988,269667,32OlwWuMpZ6b0aN2RZOeMS,83,Uptown Funk (feat. Bruno Mars),Mark Ronson,Uptown Special,32OlwWuMpZ6b0aN2RZOeMS
417,0.816,1,0.514,10,-8.741,0.0339,0.767,0.949,0.0899,0.912,136.837,176333,4fQMGlCawbTkH9yPPZ49kP,70,Green Onions,Booker T. & the M.G.'s,Green Onions,4fQMGlCawbTkH9yPPZ49kP
418,0.669,1,0.727,7,-7.588,0.0353,0.139,0.0,0.123,0.807,102.322,243493,6xkryXuiZU360Lngd4sx13,76,Fantasy,Mariah Carey,Daydream,6xkryXuiZU360Lngd4sx13
419,0.565,0,0.73,1,-6.956,0.035,0.364,0.0,0.0528,0.687,112.302,161373,5SUUz3x8dAh30bO0cUwwX0,6,California Dreamin',Various Artists,20th Century Masters: The Millennium Collection: The Best Of The '60s,5SUUz3x8dAh30bO0cUwwX0
420,0.398,1,0.93,11,-6.76,0.0615,0.000854,0.121,0.0874,0.725,190.818,408173,1YrnDTqvcnUKxAIeXyaEmU,70,How Soon Is Now? - 2011 Remaster,The Smiths,Hatful of Hollow,1YrnDTqvcnUKxAIeXyaEmU
421,0.52,1,0.847,9,-5.3,0.427,0.272,0.0,0.325,0.799,177.371,302013,4JYUDRtPZuVNi7FAnbHyux,58,"Flava in Ya Ear Remix (feat. Notorious B.I.G., L.L. Cool J, Busta Rhymes, Rampage)",Craig Mack,Flava In Ya Ear Remix,4JYUDRtPZuVNi7FAnbHyux
422,0.595,0,0.804,7,-7.911,0.0326,0.0129,1.97e-05,0.299,0.586,89.846,341533,6PNvv1dmDbOWrAYwEcuKBX,63,Criminal,Fiona Apple,Tidal,6PNvv1dmDbOWrAYwEcuKBX
423,0.867,0,0.646,1,-4.674,0.288,0.303,0.0,0.279,0.67,88.634,304600,6MdqqkQ8sSC0WB4i8PyRuQ,76,No Diggity,Blackstreet,Another Level,6MdqqkQ8sSC0WB4i8PyRuQ
424,0.598,1,0.735,2,-10.882,0.0973,0.44,0.000215,0.681,0.615,111.129,321133,58PSYdY0GFg0LFb2PxYk4T,64,Mannish Boy,Muddy Waters,King Of The Electric Blues,58PSYdY0GFg0LFb2PxYk4T
425,0.723,1,0.86,11,-4.357,0.203,0.271,4.56e-06,0.598,0.667,126.979,200013,3hlksXnvbKogFdPbpO9vel,79,Super Bass,Nicki Minaj,Pink Friday (Complete Edition),3hlksXnvbKogFdPbpO9vel
426,0.9,0,0.845,11,-7.306,0.257,0.465,0.0,0.0724,0.914,111.187,427360,0FWhGmPVxLI6jOVF0wjALa,54,Rapper's Delight,The Sugarhill Gang,Rhino Hi-Five: The Sugarhill Gang,0FWhGmPVxLI6jOVF0wjALa
427,0.516,1,0.595,5,-4.63,0.0313,0.0275,0.0,0.109,0.222,119.972,340707,5Ohxk2dO5COHF1krpoPigN,81,Sign of the Times,Harry Styles,Harry Styles,5Ohxk2dO5COHF1krpoPigN
428,0.669,1,0.707,2,-7.88,0.0488,0.412,0.0,0.108,0.475,113.729,246427,5o7v7NfTmBlAryv3QjBdhY,31,Under Pressure - Remastered 2011 / New Master,Queen,The Platinum Collection (Greatest Hits I II & III - 2011 Remaster),5o7v7NfTmBlAryv3QjBdhY
429,0.761,1,0.683,2,-10.889,0.164,0.141,0.0,0.342,0.671,101.787,286693,2Mb3zpobD0CvJGWv6NpsPy,61,They Reminisce Over You (T.R.O.Y.),Pete Rock & C.L. Smooth,Mecca And The Soul Brother,2Mb3zpobD0CvJGWv6NpsPy
430,0.717,1,0.435,7,-11.57,0.07,0.46,6.39e-05,0.289,0.775,129.235,394864,7tyckyaQOzlsTjnujLinRt,47,Adore - 2020 Remaster,Prince,Sign O' The Times,7tyckyaQOzlsTjnujLinRt
431,0.714,0,0.886,11,-8.629,0.0554,0.116,0.184,0.18,0.954,156.351,119360,3oAWTk92mZBxKBOKf8mR5v,64,Summertime Blues,Eddie Cochran,12 Of His Biggest Hits,3oAWTk92mZBxKBOKf8mR5v
432,0.622,0,0.952,4,-6.821,0.0436,0.0434,0.0107,0.297,0.598,113.244,240453,4koGF4vd2AV8pF7R3TVBVq,45,West End Girls,Various Artists,Electrospective: Electronic Music Since 1958,4koGF4vd2AV8pF7R3TVBVq
433,0.42,1,0.965,0,-1.986,0.0403,0.0981,0.000335,0.0784,0.846,176.243,169920,61MZN0yyMWSEwrLPUUGfgJ,60,Sheena Is a Punk Rocker - 2017 Remaster,Ramones,Rocket to Russia (40th Anniversary Deluxe Edition),61MZN0yyMWSEwrLPUUGfgJ
434,0.581,0,0.854,1,-8.485,0.0428,0.00197,0.0013,0.111,0.788,131.18,259840,0K6yUnIKNsFtfIpTgGtcHm,65,Limelight,Rush,Moving Pictures (2011 Remaster),0K6yUnIKNsFtfIpTgGtcHm
435,0.783,1,0.584,7,-6.572,0.0409,0.0109,2.91e-06,0.108,0.632,120.031,193467,6ol4ZSifr7r3Lb2a9L5ZAB,50,Call Me Maybe,Carly Rae Jepsen,Call Me Maybe,6ol4ZSifr7r3Lb2a9L5ZAB
436,0.646,1,0.658,4,-6.429,0.0269,0.0537,0.0,0.0919,0.557,138.774,158280,4kbkYebCqM0JGHVWrbRU0u,38,Passionate Kisses,Lucinda Williams,Lucinda Williams (Deluxe Edition),4kbkYebCqM0JGHVWrbRU0u
437,0.822,0,0.743,10,-4.772,0.28,0.016,0.0,0.127,0.636,84.459,242001,5v4GgrXPMghOnBBLmveLac,72,Savage Remix (feat. Beyoncé),Beyoncé,Savage Remix (feat. Beyoncé),5v4GgrXPMghOnBBLmveLac
438,0.813,0,0.701,0,-6.508,0.0701,0.489,0.00116,0.294,0.855,104.019,278867,1BwrMGGhPA6GarWIYaFrW8,68,La Vida Es Un Carnaval,Celia Cruz,Para La Eternidad,1BwrMGGhPA6GarWIYaFrW8
439,0.609,1,0.444,7,-9.129,0.106,0.603,6.86e-06,0.104,0.166,118.402,228707,3XVBdLihbNbxUwZosxcGuJ,80,If I Ain't Got You,Alicia Keys,The Diary Of Alicia Keys,3XVBdLihbNbxUwZosxcGuJ
440,0.525,1,0.3,5,-8.005,0.0286,0.578,8.3e-06,0.116,0.206,80.993,236627,02eD9ymfJOJOhM97HYp5R9,67,The House That Built Me,Miranda Lambert,Revolution,02eD9ymfJOJOhM97HYp5R9
441,0.329,0,0.974,3,-8.77,0.135,0.000852,0.000118,0.0904,0.234,140.862,166920,6EPRKhUOdiFSQwGBRBbvsZ,74,Ace of Spades,Motörhead,Ace of Spades (Expanded Edition),6EPRKhUOdiFSQwGBRBbvsZ
442,0.494,1,0.842,7,-4.784,0.0843,0.00579,0.0,0.122,0.574,162.011,229093,2TfSHkHiFO4gRztVIkggkE,79,"Sugar, We're Goin Down",Fall Out Boy,From Under The Cork Tree,2TfSHkHiFO4gRztVIkggkE
443,0.902,0,0.72,6,-2.776,0.347,0.26,0.0,0.0749,0.805,90.059,193467,4RY96Asd9IefaL3X4LOLZ8,72,In Da Club,50 Cent,Get Rich Or Die Tryin',4RY96Asd9IefaL3X4LOLZ8
444,0.37,1,0.694,0,-11.713,0.0595,0.018,0.00363,0.182,0.65,155.072,270000,5N4vVbNotNwWGG8KcCdstR,48,Cosmic Dancer - 2003 Remaster,T. Rex,Electric Warrior [Expanded & Remastered],5N4vVbNotNwWGG8KcCdstR
